Year;Month;Campaign_Type;Target_Audience;Channel;Response;Conversion_Rate;Total_Spending;Customer_Age;Account_Balance;Yearly_Income
2011;Jul;SMS;Existing_Customers;Online;Yes;0.18;5500;27;4000;55000
2011;Aug;Direct Mail;New_Customers;Offline;No;0.04;8500;29;6000;65000
2011;Sep;Social Media;Prospects;Online;Yes;0.14;7200;33;9000;75000
2011;Nov;SMS;New_Customers;Offline;Yes;0.09;8200;26;3000;50000
2011;Dec;Email;Prospects;Online;No;0.05;7800;34;7000;70000
2012;Jan;Social Media;Existing_Customers;Offline;Yes;0.2;5200;32;8000;80000
2012;Feb;Online Ads;New_Customers;Online;No;0.08;8800;28;2000;40000
2012;Mar;Direct Mail;Prospects;Offline;Yes;0.16;6900;36;5000;60000
2012;May;Email;New_Customers;Offline;Yes;0.13;9200;31;7000;70000
2012;Jun;Social Media;Prospects;Online;No;0.07;7700;38;10000;90000
2012;Jul;Direct Mail;Existing_Customers;Online;Yes;0.19;5600;30;3000;50000
2012;Aug;Online Ads;New_Customers;Online;No;0.06;8000;27;6000;65000
2012;Oct;Email;Existing_Customers;Online;No;0.05;7000;33;5500;60000
2012;Nov;Social Media;New_Customers;Online;Yes;0.08;8500;28;3000;50000
2012;Dec;Direct Mail;Prospects;Online;No;0.04;7900;36;7000;70000
2013;Jan;Online Ads;Existing_Customers;Online;Yes;0.16;5400;31;8000;80000
2013;Feb;SMS;New_Customers;Online;No;0.09;8600;29;2000;40000
2013;Mar;Email;Prospects;Online;Yes;0.18;7100;37;5000;60000
2013;Apr;Social Media;Existing_Customers;Online;No;0.1;6000;32;4000;55000
2013;May;Direct Mail;New_Customers;Online;Yes;0.14;9500;30;7000;70000
2013;Jun;Online Ads;Prospects;Online;No;0.06;8000;39;10000;90000
2013;Jul;SMS;Existing_Customers;Online;Yes;0.22;5800;28;3000;50000
2013;Aug;Email;New_Customers;Online;No;0.08;9200;34;6000;65000
2013;Nov;Online Ads;New_Customers;Online;Yes;0.12;8900;27;3000;50000
2013;Dec;SMS;Prospects;Online;No;0.07;8100;36;7000;70000
2014;Jan;Email;Existing_Customers;Online;Yes;0.17;5600;33;8000;80000
2014;Feb;Social Media;New_Customers;Online;No;0.1;8800;29;2000;40000
2014;Mar;Direct Mail;Prospects;Online;Yes;0.2;7300;37;5000;60000
2014;Apr;Online Ads;Existing_Customers;Online;No;0.09;6200;32;4000;55000
